(base) aayush_shah@aniketagrawal-2N452L27HKPC:~/paddle$ sudo docker compose up
[+] Running 1/1
 ✔ Container paddlex-server  Recreated                                                                                               0.0s 
Attaching to paddlex-server
paddlex-server  | 
paddlex-server  | [ERROR] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(239)::log        3: [runtime.cpp::~Runtime::346] Error Code 3: API Usage Error (Parameter check failed at: runtime/rt/runtime.cpp::~Runtime::346, condition: mEngineCounter.use_count() == 1. Destroying a runtime before destroying deserialized engines created by the runtime leads to undefined behavior.
paddlex-server  | )
paddlex-server  | [INFO] ultra_infer/runtime/runtime.cc(320)::CreateTrtBackend  Runtime initialized with Backend::TRT in Device::GPU.
paddlex-server  | Creating model: ('UVDoc', None)
paddlex-server  | Using official model (UVDoc), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 720.34it/s]
paddlex-server  | 1007 18:39:29.019181 1293 pb_stub.cc:352] Failed to initialize Python stub: RuntimeError: No inference backend and configuration could be suggested. Reason: 'tensorrt' is not a supported inference backend.
paddlex-server  | 
paddlex-server  | At:
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/common/static_infer.py(625): _determine_backend_and_config
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/common/static_infer.py(570): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(148): _wrapper
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/base/predictor/base_predictor.py(242): create_static_infer
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/image_unwarping/predictor.py(70): _build
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/image_unwarping/predictor.py(41): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/__init__.py(77): create_predictor
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/base.py(107): create_model
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/doc_preprocessor/pipeline.py(75): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(158): _create_internal_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(103): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(195): _wrapper
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/__init__.py(166): create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/base.py(140): create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/layout_parsing/pipeline_v2.py(120): inintial_predictor
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/layout_parsing/pipeline_v2.py(82): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(158): _create_internal_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(103): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(195): _wrapper
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/__init__.py(166): create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex_hps_server/base_model.py(134): _create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex_hps_server/base_model.py(62): initialize
paddlex-server  |   /paddlex/var/paddlex_model_repo/layout-parsing/1/model.py(20): initialize
paddlex-server  | 
paddlex-server  | free(): invalid pointer
paddlex-server  | 
paddlex-server  | 
paddlex-server  | --------------------------------------
paddlex-server  | C++ Traceback (most recent call last):
paddlex-server  | --------------------------------------
paddlex-server  | No stack trace in paddle, may be caused by external reasons.
paddlex-server  | 
paddlex-server  | ----------------------
paddlex-server  | Error Message Summary:
paddlex-server  | ----------------------
paddlex-server  | FatalError: `Process abort signal` is detected by the operating system.
paddlex-server  |   [TimeInfo: *** Aborted at 1759862370 (unix time) try "date -d @1759862370" if you are using GNU date ***]
paddlex-server  |   [SignalInfo: *** SIGABRT (@0x31) received by PID 49 (TID 0x770b51702000) from PID 49 ***]
paddlex-server  | 
paddlex-server  | E1007 18:39:30.850097 7 model_repository_manager.cc:1186] failed to load 'layout-parsing' version 1: Internal: RuntimeError: No inference backend and configuration could be suggested. Reason: 'tensorrt' is not a supported inference backend.
paddlex-server  | 
paddlex-server  | At:
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/common/static_infer.py(625): _determine_backend_and_config
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/common/static_infer.py(570): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(148): _wrapper
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/base/predictor/base_predictor.py(242): create_static_infer
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/image_unwarping/predictor.py(70): _build
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/image_unwarping/predictor.py(41): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/__init__.py(77): create_predictor
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/base.py(107): create_model
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/doc_preprocessor/pipeline.py(75): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(158): _create_internal_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(103): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(195): _wrapper
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/__init__.py(166): create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/base.py(140): create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/layout_parsing/pipeline_v2.py(120): inintial_predictor
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/layout_parsing/pipeline_v2.py(82): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(158): _create_internal_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(103): __init__
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(195): _wrapper
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/__init__.py(166): create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex_hps_server/base_model.py(134): _create_pipeline
paddlex-server  |   /paddlex/py310/lib/python3.10/site-packages/paddlex_hps_server/base_model.py(62): initialize
paddlex-server  |   /paddlex/var/paddlex_model_repo/layout-parsing/1/model.py(20): initialize
paddlex-server  | 
paddlex-server  | I1007 18:39:30.850184 7 server.cc:522] 
paddlex-server  | +------------------+------+
paddlex-server  | | Repository Agent | Path |
paddlex-server  | +------------------+------+
paddlex-server  | +------------------+------+
paddlex-server  | 
paddlex-server  | I1007 18:39:30.850192 7 server.cc:549] 
paddlex-server  | +---------+------+--------+
paddlex-server  | | Backend | Path | Config |
paddlex-server  | +---------+------+--------+
paddlex-server  | +---------+------+--------+
paddlex-server  | 
paddlex-server  | I1007 18:39:30.850219 7 server.cc:592] 
paddlex-server  | +----------------+---------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
paddlex-server  | | Model          | Version | Status                                                                                                                                                   |
paddlex-server  | +----------------+---------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
paddlex-server  | | layout-parsing | 1       | UNAVAILABLE: Internal: RuntimeError: No inference backend and configuration could be suggested. Reason: 'tensorrt' is not a supported inference backend. |
paddlex-server  | |                |         |                                                                                                                                                          |
paddlex-server  | |                |         | At:                                                                                                                                                      |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/common/static_infer.py(625): _determine_backend_and_config                        |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/common/static_infer.py(570): __init__                                             |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(148): _wrapper                                                                       |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/base/predictor/base_predictor.py(242): create_static_infer                        |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/image_unwarping/predictor.py(70): _build                                          |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/image_unwarping/predictor.py(41): __init__                                        |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/models/__init__.py(77): create_predictor                                                 |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/base.py(107): create_model                                                     |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/doc_preprocessor/pipeline.py(75): __init__                                     |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(158): _create_internal_pipeline                                   |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(103): __init__                                                    |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(195): _wrapper                                                                       |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/__init__.py(166): create_pipeline                                              |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/base.py(140): create_pipeline                                                  |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/layout_parsing/pipeline_v2.py(120): inintial_predictor                         |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/layout_parsing/pipeline_v2.py(82): __init__                                    |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(158): _create_internal_pipeline                                   |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/_parallel.py(103): __init__                                                    |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/utils/deps.py(195): _wrapper                                                                       |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex/inference/pipelines/__init__.py(166): create_pipeline                                              |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex_hps_server/base_model.py(134): _create_pipeline                                                    |
paddlex-server  | |                |         |   /paddlex/py310/lib/python3.10/site-packages/paddlex_hps_server/base_model.py(62): initialize                                                           |
paddlex-server  | |                |         |   /paddlex/var/paddlex_model_repo/layout-parsing/1/model.py(20): initialize                                                                              |
paddlex-server  | +----------------+---------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
paddlex-server  | 
paddlex-server  | I1007 18:39:30.850262 7 tritonserver.cc:1920] 
paddlex-server  | +----------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
paddlex-server  | | Option                           | Value                                                                                                                                                                                  |
paddlex-server  | +----------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
paddlex-server  | | server_id                        | triton                                                                                                                                                                                 |
paddlex-server  | | server_version                   | 2.15.0                                                                                                                                                                                 |
paddlex-server  | | server_extensions                | classification sequence model_repository model_repository(unload_dependents) schedule_policy model_configuration system_shared_memory cuda_shared_memory binary_tensor_data statistics |
paddlex-server  | | model_repository_path[0]         | /paddlex/var/paddlex_model_repo                                                                                                                                                        |
paddlex-server  | | model_control_mode               | MODE_NONE                                                                                                                                                                              |
paddlex-server  | | strict_model_config              | 1                                                                                                                                                                                      |
paddlex-server  | | rate_limit                       | OFF                                                                                                                                                                                    |
paddlex-server  | | pinned_memory_pool_byte_size     | 268435456                                                                                                                                                                              |
paddlex-server  | | cuda_memory_pool_byte_size{0}    | 67108864                                                                                                                                                                               |
paddlex-server  | | response_cache_byte_size         | 0                                                                                                                                                                                      |
paddlex-server  | | min_supported_compute_capability | 6.0                                                                                                                                                                                    |
paddlex-server  | | strict_readiness                 | 1                                                                                                                                                                                      |
paddlex-server  | | exit_timeout                     | 30                                                                                                                                                                                     |
paddlex-server  | +----------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
paddlex-server  | 
paddlex-server  | I1007 18:39:30.850264 7 server.cc:252] Waiting for in-flight requests to complete.
paddlex-server  | I1007 18:39:30.850266 7 server.cc:267] Timeout 30: Found 0 live models and 0 in-flight non-inference requests
paddlex-server  | error: creating server: Internal - failed to load all models
paddlex-server exited with code 1
(base) aayush_shah@aniketagrawal-2N452L27HKPC:~/paddle$ ^C
(base) aayush_shah@aniketagrawal-2N452L27HKPC:~/paddle$ 
